0000, 0.5390, 0025
0001, 0.3517, 0042
0002, 0.4761, 0289
0003, 0.1513, 0085
0004, 0.9586, 0245
0005, 0.4714, 0307
0006, 0.7562, 0303
0007, 0.4461, 0360
0008, 0.2888, 0001
0009, 0.5641, 0360
0010, 0.7758, 0316
0011, 0.0383, 0304
0012, 0.5754, 0303
0013, 0.3849, 0354
0014, 0.6441, 0296
0015, 0.1452, 0320
0016, 0.6783, 0253
0017, 0.0901, 0017
0018, 0.5077, 0246
0019, 0.8486, 0129
0020, 0.0370, 0137
0021, 0.3345, 0333
0022, 0.7851, 0110
0023, 0.7575, 0128
0024, 0.4854, 0180
0025, 0.7288, 0041
0026, 0.6681, 0078
0027, 0.0145, 0279
0028, 0.2919, 0117
0029, 0.3274, 0202
0030, 0.7471, 0154
0031, 0.3824, 0218
0032, 0.5107, 0232
0033, 0.5630, 0064
0034, 0.7586, 0119
0035, 0.7382, 0200
0036, 0.1599, 0024
0037, 0.3162, 0064
0038, 0.9045, 0109
0039, 0.5881, 0217
0040, 0.6187, 0252
0041, 0.6288, 0072
0042, 0.9879, 0229
0043, 0.4711, 0270
0044, 0.4930, 0290
0045, 0.0939, 0218
0046, 0.5921, 0011
0047, 0.1553, 0105
0048, 0.9277, 0241
0049, 0.3916, 0349
0050, 0.2584, 0156
0051, 0.0033, 0107
0052, 0.5873, 0031
0053, 0.4489, 0180
0054, 0.6029, 0226
0055, 0.1368, 0179
0056, 0.2296, 0175
0057, 0.8317, 0289
0058, 0.9040, 0214
0059, 0.4503, 0054
0060, 0.7252, 0261
0061, 0.3929, 0256
0062, 0.3232, 0145
0063, 0.9961, 0049
0064, 0.4614, 0321
0065, 0.0567, 0165
0066, 0.1684, 0011
0067, 0.7350, 0058
0068, 0.4841, 0241
0069, 0.7569, 0167
0070, 0.2007, 0036
0071, 0.6438, 0227
0072, 0.5997, 0120
0073, 0.5847, 0349
0074, 0.5789, 0266
0075, 0.5916, 0031
0076, 0.1603, 0156
0077, 0.9739, 0313
0078, 0.0366, 0357
0079, 0.4714, 0199
0080, 0.6835, 0139
0081, 0.0590, 0260
0082, 0.1132, 0184
0083, 0.2361, 0098
0084, 0.1928, 0117
0085, 0.0531, 0343
0086, 0.0975, 0045
0087, 0.9860, 0266
0088, 0.9898, 0094
0089, 0.7525, 0059
0090, 0.6884, 0331
0091, 0.9433, 0072
0092, 0.1908, 0294
0093, 0.9018, 0307
0094, 0.7031, 0327
0095, 0.1880, 0243
0096, 0.2965, 0205
0097, 0.1304, 0286
0098, 0.5320, 0228
0099, 0.3155, 0030
0100, 0.6870, 0119
0101, 0.4253, 0071
0102, 0.0165, 0261
0103, 0.5266, 0197
0104, 0.4387, 0218
0105, 0.7282, 0236
0106, 0.6536, 0014
0107, 0.0973, 0362
0108, 0.5907, 0058
0109, 0.5173, 0089
0110, 0.9249, 0357
0111, 0.8101, 0328
0112, 0.5604, 0282
0113, 0.9670, 0185
0114, 0.4519, 0225
0115, 0.5972, 0071
0116, 0.9139, 0074
0117, 0.0742, 0199
0118, 0.9942, 0339
0119, 0.5594, 0277
0120, 0.5909, 0279
0121, 0.1878, 0098
0122, 0.6022, 0065
0123, 0.5915, 0222
0124, 0.1318, 0357
0125, 0.0391, 0340
0126, 0.6939, 0141
0127, 0.9095, 0261
0128, 0.9397, 0036
0129, 0.3084, 0298
0130, 0.3794, 0152
0131, 0.4453, 0000
0132, 0.9919, 0166
0133, 0.0755, 0357
0134, 0.3340, 0047
0135, 0.0998, 0140
0136, 0.9262, 0332
0137, 0.1996, 0134
0138, 0.8831, 0155
0139, 0.8469, 0065
0140, 0.9907, 0218
0141, 0.1295, 0277
0142, 0.8545, 0240
0143, 0.6464, 0034
0144, 0.3716, 0224
0145, 0.6928, 0153
0146, 0.0901, 0353
0147, 0.1370, 0243
0148, 0.1202, 0156
0149, 0.0231, 0193
0150, 0.0828, 0073
0151, 0.9145, 0037
0152, 0.9663, 0146
0153, 0.3902, 0300
0154, 0.4515, 0263
0155, 0.4944, 0355
0156, 0.4289, 0350
0157, 0.1700, 0225
0158, 0.3882, 0228
0159, 0.2402, 0148
0160, 0.4491, 0225
0161, 0.3658, 0173
0162, 0.8296, 0142
0163, 0.6636, 0153
0164, 0.1455, 0174
0165, 0.2995, 0076
0166, 0.1705, 0060
0167, 0.7004, 0030
0168, 0.1621, 0137
0169, 0.5471, 0092
0170, 0.4453, 0013
0171, 0.6572, 0160
0172, 0.4614, 0185
0173, 0.1952, 0206
0174, 0.3555, 0037
0175, 0.5511, 0229
0176, 0.3687, 0039
0177, 0.7606, 0306
0178, 0.1977, 0142
0179, 0.8911, 0101
0180, 0.8614, 0205
0181, 0.5188, 0097
0182, 0.4707, 0261
0183, 0.5340, 0326
0184, 0.1944, 0104
0185, 0.2525, 0082
0186, 0.0020, 0275
0187, 0.7501, 0009
0188, 0.6497, 0120
0189, 0.3952, 0125
0190, 0.9083, 0275
0191, 0.8409, 0071
0192, 0.6137, 0351
0193, 0.2262, 0174
0194, 0.4977, 0156
0195, 0.3097, 0199
0196, 0.7559, 0092
0197, 0.9499, 0076
0198, 0.9802, 0052
0199, 0.9153, 0047
0200, 0.5597, 0103
0201, 0.9583, 0220
0202, 0.7542, 0184
0203, 0.6287, 0255
0204, 0.2158, 0315
0205, 0.8380, 0277
0206, 0.6301, 0150
0207, 0.0911, 0305
0208, 0.0458, 0354
0209, 0.0724, 0098
0210, 0.8226, 0105
0211, 0.7386, 0013
0212, 0.4190, 0172
0213, 0.2913, 0035
0214, 0.4172, 0031
0215, 0.6636, 0018
0216, 0.5574, 0041
0217, 0.7778, 0251
0218, 0.8316, 0253
0219, 0.3772, 0016
0220, 0.5485, 0128
0221, 0.0307, 0012
0222, 0.3802, 0044
0223, 0.4531, 0124
0224, 0.8919, 0109
0225, 0.1250, 0081
0226, 0.3868, 0307
0227, 0.9999, 0209
0228, 0.8441, 0018
0229, 0.8063, 0137
0230, 0.6856, 0104
0231, 0.6688, 0351
0232, 0.8928, 0323
0233, 0.8224, 0152
0234, 0.0677, 0122
0235, 0.7795, 0057
0236, 0.9630, 0135
0237, 0.5554, 0343
0238, 0.4034, 0334
0239, 0.5700, 0010
0240, 0.6761, 0338
0241, 0.4979, 0194
0242, 0.6466, 0115
0243, 0.5266, 0145
0244, 0.3745, 0071
0245, 0.7450, 0217
0246, 0.2760, 0348
0247, 0.2339, 0123
0248, 0.3070, 0306
0249, 0.4738, 0144
0250, 0.3699, 0044
0251, 0.4182, 0042
0252, 0.4559, 0287
0253, 0.9723, 0271
0254, 0.5549, 0132
0255, 0.4995, 0345
0256, 0.3109, 0341
0257, 0.4298, 0138
0258, 0.7684, 0359
0259, 0.2664, 0041
0260, 0.0514, 0331
0261, 0.7892, 0121
0262, 0.7258, 0008
0263, 0.4242, 0248
0264, 0.1208, 0078
0265, 0.0009, 0047
0266, 0.9678, 0340
0267, 0.7828, 0130
0268, 0.8269, 0022
0269, 0.6815, 0044
0270, 0.3021, 0335
0271, 0.0259, 0361
0272, 0.7375, 0195
0273, 0.7261, 0082
0274, 0.9689, 0090
0275, 0.3299, 0157
0276, 0.8117, 0020
0277, 0.8227, 0002
0278, 0.2228, 0166
0279, 0.6775, 0196
0280, 0.3359, 0094
0281, 0.8821, 0099
0282, 0.0818, 0322
0283, 0.2109, 0226
0284, 0.8738, 0325
0285, 0.9268, 0243
0286, 0.1934, 0206
0287, 0.2814, 0297
